playlists
{
    version stable
                mp_rr_desertlands_mu4 1
            } } }
        }

	   ////////////////////////////////////////////
       ///////////////// FreeDM ///////////////////
       ////////////////////////////////////////////

		freedm_base
		{
			inherit defaults
			vars
			{
				name        ""
				description ""

				image ranked_3
                video ranked_3
				emblem freedm
				ui_rules freedm
				gamemode_select_category_name "#GAMEMODE_CATEGORY_MIXTAPE"

				hover_vehicles_enabled 0

				ui_slot ltm
				visible 0

				match_jip 1
                min_jip_time                30.0
                max_time_remaining_for_jip  600.0

                mixtape_match_abandon_penalty  1
                mixtape_abandon_penalty_time_1 120
                mixtape_abandon_penalty_time_2 300
                mixtape_abandon_penalty_time_3 600
                mixtape_abandon_penalty_time_4 1200
			}
		}

       ///////////////////////////////////
       ////////////     TDM     //////////
       ///////////////////////////////////

        freedm_tdm
        {
            inherit freedm_base
            vars
            {
                // Lobby + Mode select
                name            #TDM_NAME
                description     #TDM_DESC
                about_text      #TDM_ABOUT_DESC
                visible 0

				ui_slot mixtape
                ui_rules                    "tdm"
				show_ltm_about_button 1

				max_score_difference_for_jip    30
                max_score_for_jip               30
				max_rounds_played_for_jip       1

				podium_max_players_to_show                      6
				podium_allow_intro_screen_emotes                1
				podium_intro_screen_count                       2
				podium_intro_screen_use_set_team_or_alliance    1
				podium_intro_screen_duration                    6.0
				podium_intro_post_charselect_wait               5.0
				survival_enable_squad_intro                     0
				survival_enable_gladiator_intros                0
				charselect_outro_all_squads_present_duration    6.0
				charselect_outro_scene_change_duration          4.0
				survival_hide_character_select_room             0

				// TDM
                freedm_tdm_active 1
                scoreboard_mode_id 5
                auto_pickup_ordnance 1
            }
        }

		freedm_tdm_skulltown
		{
			inherit freedm_tdm
			vars
			{
				map_name  "#FREEDM_MAP_NAME_SKULLTOWN"
                image gungame_skull_town
			}
			gamemodes { freedm { maps {
                mp_rr_freedm_skulltown 1
             } } }
		}

		freedm_tdm_party_crasher
        {
            inherit freedm_tdm
            vars
            {
                map_name  "#MP_RR_PARTY_CRASHER"
                image tdm_party_crasher
            }
            gamemodes { freedm { maps {
                mp_rr_party_crasher 1
             } } }
        }

        freedm_tdm_habitat
        {
            inherit freedm_tdm
            vars
            {
                map_name  "#MP_RR_ARENA_HABITAT"
                image tdm_habitat
            }
            gamemodes { freedm { maps {
                mp_rr_arena_habitat 1
             } } }
        }

		freedm_tdm_map_rotation
		{
			inherit freedm_tdm
			vars
			{
				gamemode_select_category_name     "#GAMEMODE_CATEGORY_LTM"
				map_rotation_start_date           "2023-02-14 10:00:00 -08:00"
				visible                            1
				visible_schedule_block_0          "2023-02-14 10:00:00 -08:00 | 2023-03-07 10:00:00 -08:00"
			}
			gamemodes { freedm { maps {
				mp_rr_freedm_skulltown
				{
					vars
					{
						map_name  "#FREEDM_MAP_NAME_SKULLTOWN"
                        image gungame_skull_town
                        next_rotation_slot_time 15
					}
				}
				mp_rr_party_crasher
                {
                    vars
                    {
                        map_name  "#MP_RR_PARTY_CRASHER"
                        image tdm_party_crasher
                        next_rotation_slot_time 15
                    }
                }
                mp_rr_arena_habitat
                {
                    vars
                    {
                        map_name  "#MP_RR_ARENA_HABITAT"
                        image tdm_habitat
                        next_rotation_slot_time 15
                    }
                }
			} } }
		}

	   ///////////////////////////////////
       ////////////   GUN RUN   //////////
       ///////////////////////////////////

       freedm_gungame
       {
           inherit freedm_base
           vars
           {
               // Lobby + Mode select
               name #GAME_MODE_GUNGAME
               description #GUNGAME_DESCRIPTION

               image ranked_3
               video ranked_3

               show_ltm_about_button 1
               show_ltm_about_button_is_takeover 0
               ui_slot mixtape

               visible 0

               // Base
               max_teams 4
               min_players 12
               max_players 12
               max_alliances 0
               survival_rounds_enabled 0

               scorelimit 25

               max_score_difference_for_jip    10
               max_score_for_jip               12

               // FreeDM
               freedm_drop_loot_on_death 0
               freedm_airdrops_enabled   0

               //Loadout
               loadoutselection_enable_loadouts 0

               // Gun Game
               freedm_gun_game_active              1
               gungame_score_assists               0
               freedm_gun_game_melee_reduce_point  1
               gun_game_weapon_skip_enable         0

               gungame_disabled_weapons "mp_weapon_sentinel mp_weapon_bow"

               gun_game_optic_override_mp_weapon_doubletake_blueset    "optic_ranged_hcog"
               gun_game_optic_override_mp_weapon_sentinel_blueset      "optic_ranged_aog_variable"
               gun_game_optic_override_mp_weapon_dmr_blueset           "optic_ranged_hcog"
               gun_game_optic_override_mp_weapon_defender_blueset      "optic_ranged_aog_variable"
               gun_game_optic_override_mp_weapon_3030_purpleset        "optic_ranged_hcog"

               // UI
               has_squad_based_ui                   1
               show_team_color_obituary             1
               show_team_color_obituary_enemies_red 0
               inventory_tab_hidden                 1
               hud_hide_hopuppopup                  1
               hud_hide_infopopup                   1
               show_hud_in_prematch                 1
               show_teamunitframes_in_prematch      1
               hide_inventory_counter_in_prematch   1

               // Intro/End Flow
               // Determine the intro flow after character select
               survival_enable_all_squads_intro                1
               survival_enable_squad_intro                     1
               survival_squad_intro_show_title_frame           1
               survival_enable_gladiator_intros                0
               survival_enable_mvp_intros                      1
               survival_hide_character_select_room             1
               charselect_outro_mvp_present_duration           8
               charselect_outro_all_squads_present_duration    9

               // XP + Stats
               pin_match_type   "gungame"
               stats_match_type "gungame"
           }
       }

       freedm_gungame_skulltown
       {
           inherit freedm_gungame
           vars
           {
               map_name  "#FREEDM_MAP_NAME_SKULLTOWN"
               image gungame_skull_town

               fullmapCustomZoomFactor 1.5
           }
           gamemodes { freedm { maps {
               mp_rr_freedm_skulltown 1
            } } }
       }

       freedm_gungame_fragment
       {
           inherit freedm_gungame
           vars
           {
               map_name  "#FREEDM_MAP_NAME_FRAGMENT"
               image gungame_fragment_east

               freedm_forced_location "fdm_fragment"
               is_using_cull_circle_ents   1
               cull_entity_spawn_circle "<9186, 5536, -3324> 9000"
           }
           gamemodes { freedm { maps {
            mp_rr_desertlands_mu4 1
            } } }
       }

       freedm_gungame_wall
       {
           inherit freedm_gungame
           vars
           {
               map_name  "#FREEDM_MAP_NAME_THEWALL"
               image gungame_the_wall

               freedm_forced_location "fdm_thewall"
               is_using_cull_circle_ents   1
               cull_entity_spawn_circle "<6013, 36173, 4038> 9000"
           }
           gamemodes { freedm { maps {
               mp_rr_tropic_island_mu1 1
           } } }
       }

        ///////////////////////////////////
        //////////// KINGS CANYON /////////
        ///////////////////////////////////

        can_hu_base
        {
            inherit survival
            vars
            {
                visible 0
                ui_slot regular_1

                image trios
                video trios
                panel_image panel_canyon_land_mu3_hu1

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_CANYONLANDS_HU

                map_change_VO_alias "mapChangeKC"

                pin_match_type survival
            }
            gamemodes { survival { maps {
                mp_rr_canyonlands_hu 1
            } } }
        }

        ////////////////////////////////////
        /////////// WORLD'S EDGE ///////////
        ////////////////////////////////////

        des_mu4_base
        {
            inherit survival
            vars
            {
                visible 0
                ui_slot regular_1

                image trios
                video trios
                panel_image panel_worlds_edge_mu3

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_DESERTLANDS_MU3

                map_change_VO_alias "mapChangeWE"

                survival_death_field_start_radius   73000
                deathfield_radius_0                 24000
                deathfield_shrinkSpeed_0            180
                deathfield_control_radius_inner     30000
                deathfield_control_radius_outer     45000
                loot_drones_spawn_count             12

                pin_match_type survival
            }
            gamemodes { survival { maps {
                mp_rr_desertlands_mu4 1
            } } }
        }

        des_mu4_trio
        {
            inherit des_mu4_base
            vars
            {
                visible 1
                visible_schedule_block_0        "2023-02-14 10:00:00 -08:00 | 2023-05-10 10:00:00 -07:00"
                playlist_rotation_group         worlds_edge_rotation
                max_nofill_players 6
            }
        }

        des_mu4_duo
        {
            inherit des_mu4_base
            vars
            {
                visible 1
                visible_schedule_block_0        "2023-02-14 10:00:00 -08:00 | 2023-05-10 10:00:00 -07:00"
                playlist_rotation_group         worlds_edge_rotation
                ui_slot regular_2
                max_nofill_players 6

                name #PL_DUO
                description #PL_DUO_DESC
                gameModeString  #PL_DUO

                image duos
                video duos

                max_teams 30
                num_squads_in_staging 10

                pin_match_type duo
            }
        }

        des_mu4_ranked
        {
            inherit des_mu4_base
            vars
            {
                visible 0
                visible_schedule_block_0        "2023-02-14 10:00:00 -08:00 | 2023-04-04 09:30:00 -07:00"
                ui_slot ranked
                image ranked_2
                name #PL_Ranked_Leagues
                description #PL_des_ranked_desc

                is_ranked_game 1
                pin_match_type ranked
            }
        }

        ///////////////////////////////////
        /////////   STORM POINT   /////////
        ///////////////////////////////////

        tropic_mu1_base
        {
            inherit survival
            vars
            {
                visible 0
                ui_slot regular_1

                image trios
                video trios
                panel_image panel_storm_point_mu1

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_TROPIC_ISLAND

                pin_match_type survival
				 
                survival_plane_angle_deviation     -20

                survival_death_field_start_radius  79000
                deathfield_radius_0                28000
                deathfield_radius_1                15000

                deathfield_shrinkSpeed_0           185

                should_ai_reward_evo_pts 1
                armory_roof_repel_enabled 0

                wildlife_ai_enabled 1
                wildlife_ai_max_allowed_alive 100

                wildlife_ai_prowler_camp_max_alive 4
                wildlife_ai_prowler_camp_initial_spawn_limit 2

                ai_spider_jungle_evo_pt_percent 0.25
                ai_prowler_evo_pt_percent 0.25
                ai_flyer_evo_pt_percent 0.25

                wildlife_ai_spider_lootdrop_percent 0.50
                wildlife_ai_prowler_lootdrop_percent 0.50
                wildlife_ai_ordnance_lootdrop_percent 0.10
                wildlife_ai_helmet_lootdrop_percent 0.05

                wildlife_ai_epicitem_lootdrop_percent 0.00
                wildlife_ai_epicitem_bonus_limit 0.2
                wildlife_ai_epicitem_kill_increment 0.015

                health_jungle_spider 42
                health_prowler 114

                ai_force_prowler_skin 2
                ai_force_junglespider_skin 3
            }
            gamemodes { survival { maps {
                mp_rr_tropic_island_mu1 1
            } } }
        }

        tropic_trio
        {
            inherit tropic_mu1_base
            vars
            {
                visible 1
                visible_schedule_block_0        "2023-02-14 10:00:00 -08:00 | 2023-05-10 10:00:00 -07:00"
                playlist_rotation_group         storm_point_rotation
                max_nofill_players 6
            }
        }

        tropic_duo
        {
            inherit tropic_mu1_base
            vars
            {
                visible 1
                visible_schedule_block_0        "2023-02-14 10:00:00 -08:00 | 2023-05-10 10:00:00 -07:00"
                playlist_rotation_group         storm_point_rotation
                ui_slot regular_2

                name #PL_DUO
                description #PL_DUO_DESC
                gameModeString  #PL_DUO

                image duos
                video duos

                max_teams 30
                num_squads_in_staging 10

                pin_match_type duo
                max_nofill_players 6
            }
        }

        tropic_ranked
        {
            inherit tropic_mu1_base
            vars
            {
                visible 0
                visible_schedule_block_0		"2023-02-14 10:00:00 -08:00 | 2023-04-04 09:30:00 -07:00"
                ui_slot ranked
                image ranked_4
                name #PL_Ranked_Leagues
                description #PL_tropic_ranked_desc

                is_ranked_game 1
                pin_match_type ranked
            }
        }

        ///////////////////////////////////
        //////////// BROKEN MOON //////////
        ///////////////////////////////////

        moon_base
        {
            inherit survival
            vars
            {
                visible 0
                ui_slot regular_1

                reconnect_disabled 0

                image trios
                video trios
                panel_image panel_divided_moon

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_DIVIDED_MOON
                map_change_VO_alias "menu_mapChangeBM"

				pin_match_type survival

                survival_death_field_start_radius   76000
                deathfield_radius_0                 26000
            }
            gamemodes { survival { maps {
                mp_rr_divided_moon 1
            } } }
        }

        moon_trio
        {
            inherit moon_base
            vars
            {
                visible 1
                visible_schedule_block_0        "2023-02-14 10:00:00 -08:00 | 2023-05-10 10:00:00 -07:00"
                playlist_rotation_group         moon_rotation
                max_nofill_players 6
            }
        }

        moon_duo
        {
            inherit moon_base
            vars
            {
                visible 1
                visible_schedule_block_0        "2023-02-14 10:00:00 -08:00 | 2023-05-10 10:00:00 -07:00"
                playlist_rotation_group         moon_rotation
                ui_slot regular_2
                max_nofill_players 6

                name #PL_DUO
                description #PL_DUO_DESC
                gameModeString #PL_DUO

                image duos
                video duos

                max_teams 30
                num_squads_in_staging 10

                pin_match_type duo
            }
        }

        moon_ranked
        {
            inherit moon_base
            vars
            {
                visible 0
                visible_schedule_block_0        "2023-02-14 10:00:00 -08:00 | 2023-04-04 09:30:00 -07:00"
                ui_slot ranked
                image ranked_5
                name #PL_Ranked_Leagues
                description #PL_MOON_RANKED_DESC

                is_ranked_game 1
                pin_match_type ranked
            }
        }

        ////////////////////////////////////////////////////
        ///////// Event ////////////
        ////////////////////////////////////////////////////



        ////////////////////////////////////////////////////
        ///////// Private Match/Tournament Mode ////////////
        ////////////////////////////////////////////////////

        moon_cm
        {
            inherit moon_base
            vars
            {
                name            "#MP_RR_DIVIDED_MOON"
                panel_image     panel_divided_moon
                visible         1
                private_match   1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                cm_public_min_players 30
                require_new_player_orientation 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0

                tournament_variant      "moon_pm"
                no_ring_variant         "moon_no_ring_pm"
                ///custom_ending_variant   "moon_custom_endings_pm"
            }
        }
        moon_pm
        {
            inherit moon_cm
            vars
            {
                name            "#PL_TOURNAMENT_MOON_BASE"
                holosprays_enabled 0
                survival_disabled_loot "incapshield_pickup_lv4_selfrevive mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
            }
        }
        moon_no_ring_pm
        {
            inherit moon_pm
            vars
            {
                name            "#PL_TOURNAMENT_MOON_NORING"
                match_ending_enabled 0
                jump_from_plane_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
            }
        }
        moon_custom_endings_pm
        {
            inherit moon_pm
            vars
            {
                name            "#PL_TOURNAMENT_MOON_CUSTOM_ENDINGS"
                deathfield_end_on_script_locations 1
                requires_special_access 1
            }
        }
        oly_mu2_cm
        {
            inherit olympus_mu2_base
            vars
            {
                name             "#MP_RR_OLYMPUS_MU2"
                visible          1
                private_match    1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
                cm_public_min_players 30
                require_new_player_orientation 0

                tournament_variant  "oly_mu2_pm"
                no_ring_variant     "oly_no_ring_pm"
                ///custom_ending_variant "oly_custom_endings_pm"
            }
        }
        oly_mu2_pm
        {
            inherit oly_mu2_cm
            vars
            {
                name            "#PL_TOURNAMENT_OLYMPUS_MU2"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
				enable_champion 0
            }
        }
        oly_no_ring_pm
        {
            inherit oly_mu2_cm
            vars
            {
                name            "#PL_TOURNAMENT_OLYMPUS_NORING"
                visible         1
                private_match   1
                recruit_a_squad_enabled 0
                match_ending_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1                
            }
        }
        oly_custom_endings_pm
        {
            inherit oly_mu2_pm
            vars
            {
                name            "#PL_TOURNAMENT_OLYMPUS_CUSTOM_ENDINGS"
                deathfield_end_on_script_locations 1                
            }
        }
        can_hu_cm
        {
            inherit can_hu_base
            vars
            {
                name             "#MP_RR_CANYONLANDS_HU"
                visible          1
                private_match    1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
                cm_public_min_players 30


                tournament_variant  "can_hu_pm"
                no_ring_variant     "can_no_ring_pm"
                ///custom_ending_variant "can_custom_endings_pm"
            }
        }
        can_hu_pm
        {
            inherit can_hu_cm
            vars
            {
                name            "#PL_TOURNAMENT_CANYONLANDS_HU"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
            }
        }
        can_no_ring_pm
        {
            inherit can_hu_cm
            vars
            {
                name            "#PL_TOURNAMENT_CANYONLANDS_NORING"
                visible         1
                private_match   1
                recruit_a_squad_enabled 0
                match_ending_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
            }
        }
        can_custom_endings_pm
        {
            inherit can_hu_pm
            vars
            {
                name            "#PL_TOURNAMENT_CANYONLANDS_CUSTOM_ENDINGS"
                deathfield_end_on_script_locations 1
                requires_special_access 1
            }
        }
        tropic_mu1_cm
        {
            inherit tropic_mu1_base
            vars
            {
                name             "#MP_RR_TROPIC_ISLAND"
                visible          1
                private_match    1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
                cm_public_min_players 30
                require_new_player_orientation 0

                tournament_variant  "tropic_mu1_pm"
                no_ring_variant     "tropic_no_ring_pm"
                custom_ending_variant "tropic_custom_endings_pm"
            }
        }
        tropic_mu1_pm
        {
            inherit tropic_mu1_cm
            vars
            {
                name            "#PL_TOURNAMENT_TROPIC_MU1"
                holosprays_enabled 0
                armory_spawn_loot_roller 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
            }
        }
        tropic_no_ring_pm
        {
            inherit tropic_mu1_cm
            vars
            {
                name            "#PL_TOURNAMENT_TROPIC_NORING"
                visible         1
                private_match   1
                recruit_a_squad_enabled 0
                match_ending_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
            }
        }
        tropic_custom_endings_pm
        {
            inherit tropic_mu1_pm
            vars
            {
                name            "#PL_TOURNAMENT_TROPIC_CUSTOM_ENDINGS"
                deathfield_end_on_script_locations 1
                requires_special_access 1
            }
        }
        des_mu4_cm
        {
            inherit des_mu4_base
            vars
            {
                name             "#MP_RR_DESERTLANDS_MU3"
                visible          1
                private_match    1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
                cm_public_min_players 30
                require_new_player_orientation 0

                tournament_variant  "des_mu4_pm"
                no_ring_variant     "des_no_ring_pm"
                custom_ending_variant "des_custom_endings_pm"
            }
        }
        des_mu4_pm
        {
            inherit des_mu4_cm
            vars
            {
                name            "#PL_TOURNAMENT_DESERTLANDS_MU4"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
            }
        }
        des_no_ring_pm
        {
            inherit des_mu4_cm
            vars
            {
                name            "#PL_TOURNAMENT_DESERTLANDS_NORING"
                visible         1
                private_match   1
                recruit_a_squad_enabled 0
                match_ending_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
            }
        }
        des_custom_endings_pm
        {
            inherit des_mu4_pm
            vars
            {
                name            "#PL_TOURNAMENT_DESERTLANDS_CUSTOM_ENDINGS"
                deathfield_end_on_script_locations 1
                requires_special_access 1
            }
        }
        duo_des_mu4_cm
		{
		  inherit des_mu4_base
		  vars
		  {
		      name            "#PL_DUO"
              visible          0
              private_match    1
              match_teamNoFill 1
              recruit_a_squad_enabled 0
              require_training 0
              treasurebox_drop_chance_high -1.0
              treasurebox_drop_chance_low -1.0
              cm_public_min_players 30
              require_new_player_orientation 0
              max_teams 30
              pin_match_type duo

              tournament_variant  "duo_des_mu4_pm"
		  }
		}
		duo_des_mu4_pm
		{
		  inherit duo_des_mu4_cm
		  vars
		  {
              name            "#PL_DUO"
              holosprays_enabled 0
              survival_disabled_loot "mp_ability_void_ring"
              crafting_pickup_grace_period 0
              disable_skydive_emotes_postdrop 1
              survival_enable_gladiator_intros 0
              enable_champion 0
		  }
		}
		duo_tropic_mu1_cm
		{
		  inherit tropic_mu1_base
		  vars
		  {
		      name            "#PL_DUO"
              visible          0
              private_match    1
              match_teamNoFill 1
              recruit_a_squad_enabled 0
              require_training 0
              treasurebox_drop_chance_high -1.0
              treasurebox_drop_chance_low -1.0
              cm_public_min_players 30
              require_new_player_orientation 0
              max_teams 30
              pin_match_type duo

              tournament_variant  "duo_tropic_mu1_pm"
		  }
		}
		duo_tropic_mu1_pm
		{
		  inherit duo_tropic_mu1_cm
		  vars
		  {
              name            "#PL_DUO"
              holosprays_enabled 0
              survival_disabled_loot "mp_ability_void_ring"
              crafting_pickup_grace_period 0
              disable_skydive_emotes_postdrop 1
              survival_enable_gladiator_intros 0
              enable_champion 0
		  }
		}
		duo_moon_cm
		{
		  inherit moon_base
		  vars
		  {
		      name            "#PL_DUO"
              visible          0
              private_match    1
              match_teamNoFill 1
              recruit_a_squad_enabled 0
              require_training 0
              treasurebox_drop_chance_high -1.0
              treasurebox_drop_chance_low -1.0
              cm_public_min_players 30
              require_new_player_orientation 0
              max_teams 30
              pin_match_type duo

              tournament_variant  "duo_moon_pm"
		  }
		}
		duo_moon_pm
		{
		  inherit duo_tropic_mu1_cm
		  vars
		  {
              name            "#PL_DUO"
              holosprays_enabled 0
              survival_disabled_loot "mp_ability_void_ring"
              crafting_pickup_grace_period 0
              disable_skydive_emotes_postdrop 1
              survival_enable_gladiator_intros 0
              enable_champion 0
		  }
		}
		duo_can_hu_cm
		{
		  inherit can_hu_base
		  vars
		  {
		      name            "#PL_DUO"
              visible          0
              private_match    1
              match_teamNoFill 1
              recruit_a_squad_enabled 0
              require_training 0
              treasurebox_drop_chance_high -1.0
              treasurebox_drop_chance_low -1.0
              cm_public_min_players 30
              require_new_player_orientation 0
              max_teams 30
              pin_match_type duo

              tournament_variant  "duo_can_hu_pm"
		  }
		}
		duo_can_hu_pm
		{
		  inherit duo_can_hu_cm
		  vars
		  {
              name            "#PL_DUO"
              holosprays_enabled 0
              survival_disabled_loot "mp_ability_void_ring"
              crafting_pickup_grace_period 0
              disable_skydive_emotes_postdrop 1
              survival_enable_gladiator_intros 0
              enable_champion 0
		  }
		}

        ///////// Custom MAtch LTM's/MIX TAPE ////////////
        tdm_cm
        {
            inherit freedm_tdm
            vars
            {
                visible                 0
                private_match           1
                match_teamNoFill        1
                recruit_a_squad_enabled 0
                require_training        0
                max_teams               4
                max_players             12
                max_alliances           2
                cm_public_min_players   12
                match_jip               0
                cm_hidden_playlist      1
                require_new_player_orientation 0
            }
        }
		tdm_skulltown_pm
		{
		  inherit tdm_cm
		  vars
		  {
		      visible 1
		      map_name  "#FREEDM_MAP_NAME_SKULLTOWN"
		      panel_image gungame_skull_town
		  }
		  gamemodes { freedm { maps {
		      mp_rr_freedm_skulltown 1
		  } } }
		}
		tdm_party_crasher_pm
		{
		  inherit tdm_cm
		  vars
		  {
		      visible 1
		      map_name  "#MP_RR_PARTY_CRASHER"
		      panel_image tdm_party_crasher
		  }
		  gamemodes { freedm { maps {
		      mp_rr_party_crasher 1
		  } } }
		}
		tdm_habitat_pm
		{
		  inherit tdm_cm
		  vars
		  {
		      visible 1
		      map_name  "#MP_RR_ARENA_HABITAT"
		      panel_image tdm_habitat
		  }
		  gamemodes { freedm { maps {
		      mp_rr_arena_habitat 1
		  } } }
		}
		gungame_cm
		{
			inherit freedm_gungame
            vars
            {
                match_jip 0
                visible         0
                private_match   1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                cm_hidden_playlist 1
                cm_public_min_players 12
                require_new_player_orientation 0
            }
		}
        gg_skulltown_pm
        {
            inherit gungame_cm
            vars
            {
                visible         1
                map_name        "#FREEDM_MAP_NAME_SKULLTOWN"
                panel_image     gungame_skull_town
                fullmapCustomZoomFactor 1.5
            }
            gamemodes { freedm { maps {
                mp_rr_freedm_skulltown 1
             } } }
        }
        gg_fragment_pm
        {
            inherit gungame_cm
            vars
            {
                visible         1
                map_name        "#FREEDM_MAP_NAME_FRAGMENT"
                panel_image     gungame_fragment_east
                freedm_forced_location "fdm_fragment"
                // Memory optimizations
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<9186, 5536, -3324> 9000"
            }
            gamemodes { freedm { maps {
                mp_rr_desertlands_mu4 1
             } } }
        }
        gg_wall_pm
        {
            inherit gungame_cm
            vars
            {
                visible         1
                map_name        "#FREEDM_MAP_NAME_THEWALL"
                panel_image     gungame_the_wall
				freedm_forced_location "fdm_thewall"
				// Memory optimizations
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<6013, 36173, 4038> 9000"
            }
            gamemodes { freedm { maps {
                mp_rr_tropic_island_mu1 1
             } } }
        }
        control_cm
        {
            inherit control_base
            vars
            {
                visible         0
                private_match   1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                control_match_abandon_penalty 0
                max_teams 6
                max_players 18
                max_alliances 2
                cm_public_min_players 6
                cm_hidden_playlist 1
                require_new_player_orientation 0
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "< 7000, -21000, -3000 > 13000"
            }
            gamemodes { control { maps {
                mp_rr_desertlands_mu4 1
            } } }
        }
        control_siphon_pm
        {
            inherit control_cm
	        vars
	        {
		        visible         1
		        map_name  #CONTROL_MAP_NAME_LAVA_SIPHON
		        panel_image control_lava_siphon
		        control_map_id_override                   "control_layout_siphon"
		        // Memory optimizations
		        is_using_cull_circle_ents   1
		        cull_entity_spawn_circle "< 7000, -21000, -3000 > 13000"
		        }
            gamemodes { control { maps {
                mp_rr_desertlands_mu4 1
            } } }
        }
        control_barometer_pm
        {
            inherit control_cm
            vars
            {
                visible         1
                control_map_id_override                   "control_layout_barometer"
                map_name  "#CONTROL_MAP_NAME_BAROMETER"
                panel_image control_barometer
                // Memory optimizations
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "< -16000, -22000, 1000 > 15000"
            }
            gamemodes { control { maps {
                mp_rr_tropic_island_mu1 1
            } } }
        }
        control_caustic_pm
        {
            inherit control_cm
            vars
            {
                visible         1
                map_name  "#CONTROL_MAP_NAME_CAUSTIC"
                panel_image control_caustic_tt
                hover_vehicles_enabled 0
                control_map_id_override                   "control_layout_caustic"
                // Memory optimizations
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "< 8000, -33000, 3000 > 20000"
            }
            gamemodes { control { maps {
                mp_rr_canyonlands_hu 1
            } } }
        }

        ///////////////////////////////////
        //////////// Defaults    //////////
        ///////////////////////////////////

        defaults
        {
            vars
            {
                name #PL_default_name
                lobbytitle #PL_default_lobbytitle
                description #PL_default_description
                image default
                visible 0
            }
        }
        survival
        {
            inherit defaults
            vars
            {
                name #EMPTY_STRING
                description #PL_survival_squads_desc
                image fw

                max_teams 20
                max_players 60
                min_players 60

                charSelect_show_perk_info   1
            }
            gamemodes { survival { maps {
                mp_rr_desertlands_mu1 1
            } } }
        }
        survival_dev
        {
            inherit survival
            vars
            {
                // Skip intros:
                waiting_for_players_spawning_enabled 1
                waiting_for_players_countdown_seconds 0
                waiting_for_players_timeout_seconds 1
                character_select_time_max 0.0
                character_select_time_min 0.0
                survival_enable_gladiator_intros 0
				jump_from_plane_enabled 0
                // No circle:
                sur_circle_start_paused 1
                // Can change loadouts:
                dev_loadout_changeable_at_any_time 1
                sur_dev_unrestricted_character_changes 1
                // Bots:
                sur_bots_spawn_with_random_weapons 1
            }
            gamemodes { survival { maps {
                mp_rr_box 1
            } } }
        }
        dev_default
        {
            inherit survival_dev
            vars
            {
                // The "cmdlineMapLoad" var here makes this playlist be the default in dev:
                cmdlineMapLoad 1
                // R5DEV-196963
